-- Merging decision tree log ---
manifest
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:2:1-188:12
	package
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:4:5-63
uses-sdk
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:21.0.3] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\cardview-v7\21.0.3\AndroidManifest.xml:15:5-42
MERGED from [com.android.support:recyclerview-v7:21.0.3] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\21.0.3\AndroidManifest.xml:15:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:10:9-38
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:9:9-35
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:12:5-81
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:13:5-75
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:13:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:14:5-80
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:14:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:16:5-76
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:16:22-73
uses-permission#android.permission.INTERNET
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:17:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:18:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:18:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:19:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:19:22-79
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:20:5-81
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:20:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:21:5-79
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:21:22-76
permission#com.pudchi.slidewarn.permission.C2D_MESSAGE
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:23:5-25:47
	android:protectionLevel
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:25:9-44
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:24:9-67
uses-permission#com.example.gcm.permission.C2D_MESSAGE
ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:27:5-78
	android:name
		ADDED from C:\Users\pudchi\AndroidStudioProjects\SlideWarn\slideWarn\src\main\AndroidManifest.xml:27:22-75
application
